Differenze result_formatter/poker-hand.txt - result_apriori/poker-hand.txt
Righe result_formatter/poker-hand.txt: 1
Righe result_apriori/poker-hand.txt: 1023
---------------- FDs COMUNI: 1 -------------------
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10
---------------- FDs RESTANTI result_formatter/poker-hand.txt: 0 -------------------
---------------- FDs RESTANTI result_apriori/poker-hand.txt: 1022 -------------------
3 -> 10
5 -> 10
7 -> 10
0 -> 10
9 -> 10
2 -> 10
6 -> 10
4 -> 10
8 -> 10
1 -> 10
0, 5 -> 10
3, 6 -> 10
3, 4 -> 10
5, 6 -> 10
1, 4 -> 10
8, 1 -> 10
6, 7 -> 10
1, 6 -> 10
3, 7 -> 10
0, 1 -> 10
4, 7 -> 10
9, 4 -> 10
8, 7 -> 10
2, 7 -> 10
0, 2 -> 10
0, 6 -> 10
9, 2 -> 10
8, 5 -> 10
1, 2 -> 10
0, 8 -> 10
3, 5 -> 10
4, 5 -> 10
2, 3 -> 10
9, 3 -> 10
8, 6 -> 10
1, 7 -> 10
2, 5 -> 10
1, 9 -> 10
0, 4 -> 10
9, 7 -> 10
1, 3 -> 10
5, 7 -> 10
0, 7 -> 10
1, 5 -> 10
9, 5 -> 10
0, 9 -> 10
4, 6 -> 10
8, 3 -> 10
8, 4 -> 10
8, 9 -> 10
2, 6 -> 10
2, 4 -> 10
8, 2 -> 10
9, 6 -> 10
0, 3 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 4, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 4, 5, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 4, 5 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 4, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 3, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 4, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 5, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 4, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 3, 4 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 6, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 5, 6, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 4, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 6, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 5, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 5, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 3, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 4, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 4, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 4, 5, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 4, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 4, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 5, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 5, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 5, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 4, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 5, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 4, 5 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 3, 5 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 6, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 4, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 4, 5, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 5, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 5, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 4, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 4, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 5, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 3, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 4, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 5, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 6, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 5, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 5, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 4, 5, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 4, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 5, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 4, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 5, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 3, 4, 5 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 3, 4, 5, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 5, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 5, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 4, 6, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 5, 6, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 3, 4, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 2, 4, 5, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 6, 7, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 5, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 5, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 4, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 6, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 5, 7, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 3, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 3, 6 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 4, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 2, 4, 5 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 5, 6, 8 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 0, 1, 4, 7, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 4, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 3, 6, 8, 9 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 1, 2, 3, 5, 6, 7 -> 10
1, 3, 5, 7, 9, 0, 2, 4, 6, 8 -> 10 | 2, 3, 4, 5, 7, 8 -> 10
